legid,fullname,twitter
PAL000001,"Richard L Alloway II",SenatorAlloway
PAL000002,"David G Argall",SenatorArgall
PAL000003,"Lisa Baker",
PAL000004,"Lisa M Boscola",SenLisaBoscola
PAL000005,"Patrick M Browne",
PAL000006,"Mike Brubaker",SenatorBrubaker
PAL000008,"Jay Costa",
PAL000009,"Andrew E Dinniman",SenatorDinniman
PAL000011,"John H Eichelberger",
PAL000012,"Edwin B Erickson",
PAL000013,"Lawrence M Farnese Jr.",larryfarnese
PAL000014,"Jim Ferlo",SenatorJimFerlo
PAL000015,"Mike Folmer",senatorfolmer
PAL000016,"Wayne D Fontana",waynedfontana
PAL000017,"John R Gordner",
PAL000018,"Stewart J Greenleaf",SenGreenleaf
PAL000019,"Vincent J Hughes",SenatorHughes
PAL000020,"Richard A Kasunic",
PAL000021,"Shirley M Kitchen",ShirleyKitchen
PAL000022,"Daylin Leach",daylinleach
PAL000024,"Charles T McIlhinney Jr.",chuckmcilhinney
PAL000026,"Bob Mensch",
PAL000031,"Dominic Pileggi",SenatorPileggi
PAL000033,"John C Rafferty Jr.",
PAL000034,"Robert D Robbins",
PAL000035,"Joseph B Scarnati III",senatorscarnati
PAL000036,"Lloyd K Smucker",SenatorSmucker
PAL000037,"Michael J Stack",senmikestack
PAL000039,"Christine M Tartaglione",
PAL000040,"Robert M Tomlinson",
PAL000041,"Patricia H Vance",SenatorVance
PAL000042,"Elder A Vogel Jr.",
PAL000043,"Kim L Ward",SenatorKimWard
PAL000045,"Michael L Waugh",
PAL000047,"Donald D White",
PAL000048,"Anthony H Williams",SenTonyWilliams
PAL000049,"John N Wozniak",
PAL000050,"Gene Yaw",SenatorGeneYaw
PAL000051,"William F Adolph Jr.",
PAL000052,"Matthew E Baker",
PAL000053,"Bryan Barbin",RepBryanBarbin
PAL000054,"Stephen Barrar",stevebarrar
PAL000057,"Kerry A Benninghoff",
PAL000059,"Louise Williams Bishop",RepBishop
PAL000060,"Karen Boback",
PAL000062,"Brendan F Boyle",
PAL000063,"Matthew D Bradford",RepBradford
PAL000065,"Tim Briggs",RepBriggs
PAL000066,"Michele Brooks",
PAL000067,"Vanessa Lowery Brown",RepVanessaBrown
PAL000068,"Frank Burns",RepFrankBurns
PAL000070,"Thomas R Caltagirone",RepCaltagirone
PAL000071,"Mike Carroll",RepMikeCarroll
PAL000073,"Martin T Causer",
PAL000074,"Jim Christiana",repchristiana
PAL000075,"Paul I Clymer",
PAL000076,"Mark B Cohen",StateRepCohenPA
PAL000077,"H. Scott Conklin",scottconklin
PAL000078,"Dom Costa",RepDomCosta
PAL000079,"Paul Costa",
PAL000080,"Jim Cox",
PAL000082,"Angel Cruz",
PAL000084,"Bryan Cutler",repbryancutler
PAL000085,"Peter J Daley",
PAL000086,"Gary Day",
PAL000087,"Anthony M DeLuca",
PAL000088,"Eugene DePasquale",RepDePasquale
PAL000090,"Daniel J Deasy",
PAL000091,"Sheryl M Delozier",
PAL000092,"Gordon Denlinger",
PAL000093,"Frank Dermody",RepFrankDermody
PAL000094,"Gene DiGirolamo",
PAL000098,"Brian L Ellis",PAStimWatch
PAL000099,"Dwight Evans",RepDwightEvans
PAL000101,"Garth D Everett",
PAL000102,"Florindo J Fabrizio",
PAL000104,"Frank A Farry",frankfarry2010
PAL000105,"Mike Fleck",
PAL000106,"Dan Frankel",RepDanFrankel
PAL000107,"Robert Freeman",
PAL000109,"Matt Gabler",
PAL000110,"John T Galloway",RepJohnGalloway
PAL000114,"Marc J Gergely",RepMarcGergely
PAL000115,"Jaret Gibbons",RepGibbons
PAL000116,"Keith Gillespie",
PAL000117,"Mauree Gingrich",
PAL000118,"Robert W Godshall",
PAL000120,"Glen R Grell",grg87
PAL000121,"Seth M Grove",RepGrove
PAL000123,"Marcia M Hahn",
PAL000124,"Gary Haluska",RepHaluska
PAL000125,"Michael K Hanna",RepMikeHanna
PAL000126,"R. Ted Harhai",RepTedHarhai
PAL000127,"Julie Harhart",
PAL000128,"Patrick J Harkins",
PAL000129,"Kate Harper",Montco061
PAL000130,"C. Adam Harris",
PAL000131,"Susan C Helm",RepSueHelm
PAL000132,"Tim Hennessey",
PAL000133,"Dick L Hess",
PAL000134,"David S Hickernell",
PAL000137,"Scott E Hutchinson",
PAL000140,"Rob W Kauffman",
PAL000141,"Mark K Keller",
PAL000142,"William F Keller",
PAL000144,"Thomas H Killion",
PAL000145,"Thaddeus Kirkland",
PAL000146,"Jerry Knowles",
PAL000147,"William C Kortz II",RepBillKortz
PAL000148,"Nick Kotik",
PAL000150,"Deberah Kula",
PAL000153,"Mark Longietti",
PAL000154,"John Maher",
PAL000155,"Tim Mahoney",
PAL000156,"Sandra Major",
PAL000159,"Joseph F Markosek",RepJoeMarkosek
PAL000160,"Jim Marshall",
PAL000161,"Ron Marsico",
PAL000162,"Robert F Matzie",RobMatzie
PAL000164,"Michael P McGeehan",RepMcGeehan
PAL000167,"Daryl D Metcalfe",DarylMetcalfe
PAL000168,"Carl Walker Metzgar",RepMetzgar
PAL000169,"Nick Miccarelli",
PAL000170,"Nicholas A Micozzie",
PAL000171,"David R Millard",
PAL000172,"Ron Miller",ronmiller93
PAL000173,"Duane Milne",
PAL000174,"Rick Mirabito",RepRickMirabito
PAL000175,"Dan Moul",
PAL000176,"Phyllis Mundy",RepPhyllisMundy
PAL000178,"Thomas P Murt",
PAL000179,"T. Mark Mustio",
PAL000182,"Michael H. H O'Brien",RepMikeOBrien
PAL000183,"Bernie O'Neill",
PAL000184,"Donna Oberlander",
PAL000187,"Cherelle L Parker",RepCParker
PAL000188,"Eddie Day Pashinski",RepPashinski
PAL000189,"John D Payne",
PAL000191,"Michael Peifer",
PAL000194,"Joseph A Petrarca",
PAL000195,"Scott A Petri",
PAL000197,"Tina Pickett",
PAL000199,"Jeffrey P Pyle",RepJeffPyle
PAL000201,"Marguerite Quinn",margueritequinn
PAL000202,"Kathy L Rapp",
PAL000203,"Adam Ravenstahl",
PAL000204,"Harry Readshaw",
PAL000205,"Dave Reed",
PAL000206,"Mike Reese",
PAL000208,"Brad Roae",RepRoae
PAL000209,"Todd Rock",RepRock90
PAL000210,"James R Roebuck Jr.",RepRoebuck
PAL000212,"Chris Ross",
PAL000213,"John P Sabatina Jr.",RepSabatina
PAL000214,"Chris Sainato",
PAL000215,"Steve Samuelson",
PAL000216,"Steven J Santarsiero",RepSantarsiero
PAL000218,"Stan Saylor",RepStanSaylor
PAL000219,"Mario M Scavello",
PAL000224,"Matthew Smith",SenMattSmith
PAL000225,"Samuel H Smith",
PAL000227,"Timothy J Solobay",
PAL000228,"Curtis G Sonney",
PAL000230,"Jerry Stern",
PAL000231,"Richard R Stevenson",
PAL000232,"P. Michael Sturla",RepMikeSturla
PAL000233,"RoseMarie Swanger",
PAL000234,"Will Tallman",
PAL000235,"John Taylor",RepTaylor
PAL000237,"W. Curtis Thomas",RepThomas
PAL000238,"Marcy Toepel",
PAL000240,"Mike Turzai",RepTurzai
PAL000241,"Mike Vereb",RepVereb
PAL000242,"Greg Vitali",GregVitali
PAL000243,"Randy Vulakovich",SenVulakovich
PAL000246,"Ronald G Waters",
PAL000247,"Katharine M Watson",
PAL000248,"Jake Wheatley",RepWheatley
PAL000249,"Jesse White",JesseWhite
PAL000251,"Rosita C Youngblood",RCY198
PAL000252,"John T Yudichak",SenJohnYudichak
PAL000254,"LeAnna M Washington",Sen_Washington
PAL000256,"Neal P Goodman",RepNealGoodman
PAL000264,"Margo L Davidson",RepDavidson
PAL000265,"John P Blake",
PAL000266,"James R Brewster",SenatorBrewster
PAL000270,"Ryan P Aument",RepAument
PAL000271,"Stephen Bloom",RepBloom
PAL000272,"Kevin J Boyle",
PAL000273,"Rosemary M Brown",
PAL000274,"Michelle F Brownlee",RepBrownlee
PAL000275,"Lynda Culver Schlegel",
PAL000276,"Tina M Davis",RepTinaDavis
PAL000277,"Pamela A DeLissio",RepDeLissio
PAL000278,"George Dunbar",RepDunbar
PAL000279,"Joe Emrick",
PAL000280,"Eli Evankovich",RepEvankovich
PAL000281,"Mark M Gillen",
PAL000283,"Joseph T Hackett",
PAL000284,"Doyle Heffley",
PAL000285,"Warren Kampf",WarrenKampf
PAL000286,"Sid Michaels Kavulich",RepSidKavulich
PAL000287,"Fred Keller",
PAL000288,"Timothy Krieger",
PAL000289,"John A Lawrence",
PAL000290,"David M Maloney Sr.",
PAL000292,"Kurt A Masser",
PAL000293,"Gerald J Mullery",RepJerryMullery
PAL000294,"Brandon P Neuman",RepNeuman
PAL000295,"Rick Saccone",
PAL000296,"Justin J. Simmons",RepSimmons
PAL000297,"Todd Stephens",RepToddStephens
PAL000298,"Mike Tobash",
PAL000299,"Tarah Toohil",
PAL000300,"Dan Truitt",
PAL000301,"Schwank, Judith L. ",SenJudySchwank
PAL000303,"Donatucci, Maria P.",RepDonatucci
PAL000344,"Dean, Madeleine ",Madeleine_Dean
PAL000376,"Mackenzie, Ryan E.",
PAL000390,"Neilson, Ed ",
PAL000436,"Vulakovich, Randy ",SenVulakovich
PAL000437,"Hutchinson, Scott ",
PAL000439,"Teplitz, Rob ",RobTeplitz
PAL000440,"Wiley, Sean ",SenatorWiley
PAL000441,"Bizzarro, Ryan A.",RyanBizzarro
PAL000442,"Clay, James ",RepClay
PAL000443,"Corbin, Becky ",
PAL000444,"Daley, Mary Jo ",RepMJDaley
PAL000445,"English, Harold A.",
PAL000446,"Farina, Frank ",RepFarina
PAL000447,"Fee, Mindy ",
PAL000448,"Flynn, Marty ",MartyFlynn2012
PAL000449,"Gainey, Ed ",
PAL000450,"Greiner, Keith J.",
PAL000451,"Haggerty, Kevin ",RepHaggerty
PAL000452,"Harris, Jordan A.",RepHarris
PAL000453,"James, R. Lee ",
PAL000454,"Kim, Patty ",PattyHKim
PAL000455,"Kinsey, Stephen ",RepKinsey
PAL000456,"Lucas, Gregory S.",
PAL000457,"McCarter, Stephen ",RepMcCarter
PAL000458,"McGinnis, John D",
PAL000459,"McNeill, Daniel T.",
PAL000460,"Mentzer, Steven C.",
PAL000461,"Miranda, J.P. ",
PAL000462,"Molchany, Erin C.",ErinMolchany
PAL000463,"Painter, Mark ",RepPainter
PAL000464,"Regan, Mike ",
PAL000465,"Rozzi, Mark ",RepRozzi
PAL000466,"Sankey, Tommy ",TommySankey
PAL000467,"Schlossberg, Michael H.",RepSchlossberg
PAL000468,"Sims, Brian ",RepSims
PAL000469,"Snyder , Pam ",RepSnyder
PAL000007,"Jake Corman",jakecorman
